date,value
2024-09-05,16428.82
2024-09-06,16384.47
2024-09-09,16315.70
2024-09-10,16399.52
2024-09-11,16379.52
2024-09-12,16396.83
2024-09-13,16240.23
2024-09-16,16277.46
2024-09-17,16049.08
2024-09-18,16248.52
2024-09-19,16253.96
2024-09-20,16306.64
2024-09-23,16177.77
2024-09-24,16128.53
2024-09-25,15973.17
2024-09-26,16103.45
2024-09-27,16166.79
2024-09-30,16369.41
2024-10-01,16401.84
2024-10-02,16428.82
2024-10-03,16384.47
2024-10-04,16315.70
2024-10-07,16399.52
2024-10-08,16379.52
2024-10-09,16396.83
2024-10-10,16240.23
2024-10-11,16277.46
2024-10-14,16049.08
2024-10-15,16248.52
2024-10-16,16253.96
2024-10-17,16306.64
2024-10-18,16177.77
2024-10-21,16128.53
2024-10-22,15973.17
2024-10-23,16103.45
2024-10-24,16166.79
2024-10-25,16369.41
2024-10-28,16401.84
2024-10-29,16428.82
2024-10-30,16384.47
2024-10-31,16315.70
2024-11-01,16399.52
2024-11-04,16379.52
2024-11-05,16396.83
2024-11-06,16240.23
2024-11-07,16277.46
2024-11-08,16049.08
2024-11-11,16248.52
2024-11-12,16253.96
2024-11-13,16306.64
2024-11-14,16177.77
2024-11-15,16128.53
2024-11-18,15973.17
2024-11-19,16103.45
2024-11-20,16166.79
2024-11-21,16369.41
2024-11-22,16401.84
2024-11-25,16428.82
2024-11-26,16384.47
2024-11-27,16315.70
2024-11-29,16399.52
2024-12-02,16379.52
2024-12-03,16396.83
2024-12-04,16240.23
2024-12-05,16277.46
2024-12-06,16049.08
2024-12-09,16248.52
2024-12-10,16253.96
2024-12-11,16306.64
2024-12-12,16177.77
2024-12-13,16128.53
2024-12-16,15973.17
2024-12-17,16103.45
2024-12-18,16166.79
2024-12-19,16369.41
2024-12-20,16401.84
2024-12-23,16428.82
2024-12-24,16384.47
2024-12-26,16315.70
2024-12-27,16399.52
2024-12-30,16379.52
2024-12-31,16396.83 
